CustomerID,Recency,Frequency,Monetary,R_score,F_score,M_score,RFM_Score,Segment
C1000,769,21,5094.63,1,1,1,111,Low-Value
C1001,804,27,8116.25,1,4,4,144,Low-Value
C1002,584,27,8110.09,4,4,4,444,Mid
C1003,759,23,5343.110000000001,1,2,1,121,Low-Value
C1004,671,27,7334.12,3,4,3,343,Mid
C1005,578,32,8934.46,4,5,4,454,Mid
C1006,675,31,10310.74,3,5,5,355,Mid
C1007,208,29,6383.67,5,4,2,542,Low-Value
C1008,508,30,8378.39,5,5,4,554,Mid
C1009,632,40,12446.45,4,5,5,455,Mid
C1010,515,20,7580.67,5,1,3,513,Low-Value
C1011,761,21,6858.99,1,1,2,112,Low-Value
C1012,792,16,5689.59,1,1,1,111,Low-Value
C1013,642,28,7351.47,4,4,3,443,Mid
C1014,674,36,11205.460000000001,3,5,5,355,Mid
C1015,584,27,8677.4,4,4,4,444,Mid
C1016,453,25,7547.27,5,3,3,533,Mid
C1017,415,29,8121.5199999999995,5,4,4,544,Mid
C1018,740,23,7586.42,2,2,3,223,Low-Value
C1019,610,28,9475.880000000001,4,4,5,445,Mid
C1020,713,25,7568.85,2,3,3,233,Low-Value
C1021,637,29,9506.52,4,4,5,445,Mid
C1022,563,20,6657.58,5,1,2,512,Low-Value
C1023,644,25,8001.07,4,3,3,433,Mid
C1024,377,27,6822.26,5,4,2,542,Low-Value
C1025,720,22,6914.02,2,2,2,222,Low-Value
C1026,814,20,8087.66,1,1,4,114,Low-Value
C1027,764,18,6203.9,1,1,2,112,Low-Value
C1028,740,30,7869.93,2,5,3,253,Low-Value
C1029,710,25,7465.32,2,3,3,233,Low-Value
C1030,823,16,4612.84,1,1,1,111,Low-Value
C1031,762,25,7253.78,1,3,3,133,Low-Value
C1032,721,25,9529.130000000001,2,3,5,235,Low-Value
C1033,717,29,7739.05,2,4,3,243,Low-Value
C1034,754,23,8874.76,1,2,4,124,Low-Value
C1035,441,27,6130.11,5,4,2,542,Low-Value
C1036,784,22,6330.99,1,2,2,122,Low-Value
C1037,650,25,7728.58,4,3,3,433,Mid
C1038,800,21,6463.7699999999995,1,1,2,112,Low-Value
C1039,694,21,6132.78,3,1,2,312,Low-Value
C1040,380,26,7882.02,5,3,3,533,Mid
C1041,876,18,5834.7,1,1,1,111,Low-Value
C1042,540,17,3510.59,5,1,1,511,Low-Value
C1043,666,35,11452.11,3,5,5,355,Mid
C1044,587,22,7899.81,4,2,3,423,Low-Value
C1045,691,21,7070.6900000000005,3,1,2,312,Low-Value
C1046,508,30,9630.36,5,5,5,555,Mid
C1047,654,29,8169.75,3,4,4,344,Mid
C1048,735,30,11290.76,2,5,5,255,Low-Value
C1049,596,25,6694.61,4,3,2,432,Low-Value
C1050,401,28,9746.56,5,4,5,545,Mid
C1051,745,26,7259.18,2,3,3,233,Low-Value
C1052,790,42,9543.36,1,5,5,155,Low-Value
C1053,623,32,8691.52,4,5,4,454,Mid
C1054,662,29,7889.78,3,4,3,343,Mid
C1055,375,22,4610.47,5,2,1,521,Low-Value
C1056,567,20,5966.5,5,1,1,511,Low-Value
C1057,550,24,7733.47,5,2,3,523,Low-Value
C1058,612,15,4254.21,4,1,1,411,Low-Value
